#### SECTION A ####
#### A.1 Basic Model Specs ####
#### EBS Tanner Crabs ####

#### Updated to new model.tpl: 02.08.2017 ####

#### Note: 1 = Males & 2 = Females here (to obtain mature male biomass)

 2            # Model Type
2005  1 1 1 144.8707  0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 15  32  104 215 369 611 1076  1460  2034  2440  3154  3333  2775  1443  512 122 11  1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006  1 1 1 178.0186  0 0 0 0 0 0 1 0 0 0 0 0 1 0 4 9 11  47  166 333 591 862 1260  1685  2127  2647  3305  3611  2801  1956  1291  815 450 192 51  8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 9 39  109 399 904 1777  2776  4227  5779  7759  8682  8900  7392  4950  3313  2213  1317  671 240 69  9 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 21  50  114 211 365 627 1030  1712  2496  3316  4180  4378  3849  3056  2016  1185  426 113 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009  1 1 1 127.0438  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 7 13  33  58  111 154 193 341 474 684 1218  1568  1930  2371  2751  2633  1850  713 161 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013  1 1 1 127.0291  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7836792 1.170755  3.512264  16.39057  26.18179  80.04604  206.9604  400.6363  720.6621  1218.202  1838.772  2180.899  2407.782  2379.9  2103.606  1435.25 986.0126  595.04  381.5053  203.8864  77.86651  20.36613  1.567358  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 0 0.76361 0 0.76361 2.312977  5.738149  38.70626  96.96209  308.2943  984.351 2233.904  4875.214  8984.681  12889.98  13437.86  11649.74  10876.56  8884.01 5354.068  2446.249  1027.647  571.6039  275.8529  132.9076  34.30178  1.52722 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0002840098  0 0.001600813 0.004612786 0.01040496  0.02968383  0.08406193  0.2251362 0.4347266 0.8462633 1.36119 1.841068  1.709581  1.503884  1.210235  0.851551  0.4791913 0.2522944 0.1203111 0.06788534  0.0354225 0.0148833 0.002811417 0.00027111  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1973  2 1 0 23.18371  0 0 0 0 0 4 7 29  47  63  132 201 244 152 213 213 190 128 166 164 182 165 137 122 140 135 99  67  51  30  25  22  11  13  1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1974  2 1 0 18.31183  0 0 0 0 0 5 11  13  37  30  38  63  87  73  91  115 110 110 145 128 130 129 132 163 172 170 165 106 77  58  58  29  25  14  3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1975  2 1 0 9.192655  0 0 0 0 0 7 17  20  63  37  11  24  26  36  15  32  34  64  58  89  53  63  100 97  70  81  51  72  33  36  21  20  13  7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1976  2 1 0 51.07031  0 0 0 0 0 85  232 272 439 560 394 420 461 213 150 113 112 115 120 172 194 241 339 411 428 342 324 277 186 134 91  62  37  15  8 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1977  2 1 0 78.516  0 0 0 0 0 144 429 456 798 869 548 634 745 536 437 532 568 336 250 214 211 244 257 266 357 325 314 302 268 221 164 131 80  32  11  3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1978  2 1 0 136.648 0 0 0 0 0 126 238 294 642 731 1374  2057  2160  1230  1320  1486  1566  1078  815 611 488 437 467 276 257 213 197 188 133 97  60  26  12  14  2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1979  2 1 0 140.0576  0 0 0 0 0 54  288 285 475 516 836 1146  1296  1160  1580  1794  1739  1398  1167  985 786 690 586 446 426 354 278 269 159 141 73  62  42  23  5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1980  2 1 0 94.10163  0 0 0 0 0 88  132 159 200 201 278 438 434 500 718 788 853 920 994 990 843 772 742 610 538 434 370 250 186 120 83  48  39  29  24  17  8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981  2 1 0 44.8096 0 0 0 0 0 13  35  103 80  111 141 199 258 234 257 404 432 421 516 491 440 331 319 297 277 232 169 115 80  46  36  27  18  13  1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982  2 1 0 98.75307  0 0 0 0 0 206 295 337 301 441 432 616 618 560 543 505 602 731 864 924 872 813 784 744 609 539 368 274 199 101 78  38  24  11  6 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983  2 1 0 134.9358  0 0 0 0 0 96  142 262 488 528 639 796 707 718 774 776 753 747 782 850 810 727 735 755 735 753 771 713 623 590 625 681 433 230 77  42  5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1984  2 1 0 200 0 0 0 0 0 394 409 669 1147  1393  1626  1622  1204  1072  1140  1213  1129  1096  1074  1239  1225  1213  1196  1176  1131  977 863 602 446 428 431 408 372 293 123 57  35  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1985  2 1 0 169.9502  0 0 0 0 0 235 649 688 1860  2295  1152  994 960 1163  1246  1174  941 889 942 1084  1025  1027  975 915 839 589 433 260 218 138 115 134 92  68  19  3 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1986  2 1 0 109.1949  0 0 0 0 0 70  379 387 451 640 550 642 717 931 1024  1033  974 1010  740 620 606 578 579 540 495 516 403 306 204 142 111 94  66  42  5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1987  2 1 0 172.7426  0 0 0 0 0 137 425 644 1362  1252  1167  1553  1260  863 778 724 722 902 931 962 1052  995 1038  960 1006  1020  964 1101  748 452 233 131 73  32  11  8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1988  2 1 0 77.78853  0 0 0 0 0 71  176 216 416 525 568 818 631 600 474 403 344 329 298 321 351 384 521 535 463 356 371 343 294 217 171 169 114 55  34  15  3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  2 1 0 200 0 0 0 0 0 301 870 1440  2464  2642  3252  4153  3202  2599  2710  2819  2546  2580  2535  2653  2556  2603  2590  2557  2564  2498  2262  1887  1369  912 616 388 219 114 29  8 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1990  2 1 0 173.0144  0 0 0 0 0 60  176 386 699 731 1069  1203  1117  1095  1290  1413  1334  1474  1530  1472  1294  1198  1024  959 888 823 700 531 344 266 183 127 84  48  19  5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1991  2 1 0 50.09299  0 0 0 0 0 18  45  46  67  129 189 219 219 253 263 358 334 372 363 401 409 432 384 445 437 421 362 298 168 77  46  35  9 10  6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992  2 1 0 22.98531  0 0 0 0 0 18  57  84  101 113 71  87  75  68  94  91  136 151 139 186 180 235 223 169 203 189 167 103 71  69  27  11  9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993  2 1 0 8.942815  0 0 0 0 0 4 5 7 4 3 8 5 3 7 13  16  26  34  39  41  40  52  63  90  109 144 168 136 76  51  37  20  11  5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994  2 1 0 26.65944  0 0 0 0 0 7 11  6 15  10  10  15  20  21  17  36  51  47  82  103 120 113 199 280 372 453 544 495 290 128 81  50  30  17  3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995  2 1 0 28.68755  0 0 0 0 0 49  69  174 272 389 279 275 160 157 143 168 105 131 90  116 103 124 127 153 186 202 173 133 48  30  22  9 9 3 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996  2 1 0 61.03453  0 0 0 0 0 33  80  99  186 138 185 240 307 378 401 364 304 331 344 337 375 379 364 472 525 574 602 462 255 192 152 116 61  26  11  7 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1997  2 1 0 73.1077 0 0 0 0 0 27  60  108 149 128 211 345 631 883 778 715 635 641 519 488 461 453 429 479 424 385 303 216 155 127 91  53  33  15  4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1998  2 1 0 88.95051  0 0 0 0 0 28  79  84  122 170 254 417 486 471 586 625 694 750 760 875 903 999 938 792 577 495 344 232 163 103 75  37  30  7 5 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1999  2 1 0 81.22016  0 0 0 0 0 20  47  60  144 251 231 350 426 430 430 492 482 514 589 736 802 779 899 909 772 583 396 242 212 131 70  34  13  4 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2000  2 1 0 94.75563  0 0 0 0 0 24  34  64  82  105 220 331 414 425 476 503 527 521 466 589 710 736 852 899 866 784 766 731 699 458 281 150 52  38  21  18  53  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2001  2 1 0 116.0141  0 0 0 0 0 29  101 110 193 161 143 282 360 325 507 527 532 529 603 633 660 727 856 927 965 964 952 973 1069  931 737 508 308 126 34  9 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2002  2 1 0 113.1703  0 0 0 0 0 12  7 26  51  73  153 216 224 270 298 379 332 415 550 736 774 743 831 821 781 827 968 1091  1187  1128  911 690 457 284 122 31  13  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2003  2 1 0 70.33741  0 0 0 0 0 59  190 84  48  73  87  118 151 193 330 374 344 372 522 644 705 730 735 644 573 447 364 357 393 351 263 205 124 52  25  12  3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2004  2 1 0 101.7291  0 0 0 0 0 25  69  85  271 391 410 467 327 271 346 386 392 490 692 894 977 965 1026  926 860 695 612 531 498 387 338 211 162 88  34  8 10  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005  2 1 0 130.6885  0 0 0 0 0 6 18  24  68  126 197 314 376 376 492 541 539 646 851 1041  1179  1273  1412  1394  1389  1289  1057  998 785 629 402 203 106 40  10  2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006  2 1 0 116.8591  0 0 0 0 0 19  30  30  34  56  33  79  109 124 250 340 421 542 722 966 1070  1125  1296  1428  1505  1351  1098  986 798 560 398 254 162 73  32  7 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007  2 1 0 117.7997  0 0 0 0 0 3 20  22  36  41  52  85  178 192 278 390 518 710 885 1216  1344  1403  1398  1374  1297  1199  981 830 561 452 238 167 91  42  15  7 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008  2 1 0 190.878 0 0 0 0 0 56  79  53  47  61  47  88  136 175 213 345 468 663 957 1320  1738  2000  2421  2603  2810  2568  2185  1606  1158  789 614 407 229 87  42  5 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009  2 1 0 138.5291  0 0 0 0 0 0.005179266 0.009999411 0.006574877 0.005604337 0.01075695  0.007454366 0.005683109 0.007288896 0.007290634 0.008363399 0.01051947  0.01276927  0.01468884  0.02170926  0.02948898  0.04468308  0.05430739  0.06356318  0.06834008  0.06521941  0.06120437  0.04772761  0.03512146  0.02420029  0.0203961 0.01533631  0.01321103  0.009989937 0.006150238 0.00324107  0.001434292 0.000234185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010  2 1 0 110.547 0 0 0 0 0 0.003607283 0.008074924 0.005335749 0.007509675 0.01396715  0.01054759  0.008732591 0.01037619  0.007978763 0.006166923 0.007239999 0.00819974  0.00981359  0.01162046  0.01697487  0.0207747 0.0246468 0.03202293  0.03634356  0.03583584  0.03425994  0.02964047  0.02448162  0.01787761  0.01373408  0.01009677  0.007524272 0.004929631 0.002056484 0.001436095 0.000339538 0.00011207  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011  2 1 0 118.417 0 0 0 0 0 0.002385365 0.005125113 0.00662981  0.02934282  0.04406501  0.03633141  0.05456467  0.08742962  0.06900126  0.04432306  0.03360767  0.03716761  0.0242142 0.01763819  0.01725796  0.017662  0.01499123  0.01646058  0.01940267  0.02282896  0.02226232  0.01841098  0.01644708  0.0122803 0.008939251 0.008437897 0.006366247 0.005623564 0.002672626 0.001534636 0.00046373  0.000119698 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2012  2 1 0 95.40227  0 0 0 0 0 0.000898685 0.001690611 0.00212757  0.003471811 0.005515454 0.009751041 0.01672507  0.0188902 0.01605084  0.01868233  0.02167205  0.02300232  0.01871162  0.01683674  0.01748625  0.01903941  0.02136292  0.02046564  0.0241946 0.0218391 0.02152687  0.01619596  0.01324889  0.009300995 0.007714962 0.005581365 0.004405128 0.001999412 0.001213676 0.000662269 0.000254394 3.84031e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013  2 1 0 200 0 0 0 0 0 0.003430298 0.00584502  0.005911812 0.006719178 0.00524974  0.004830394 0.008932604 0.0119601 0.01632266  0.02729269  0.04220094  0.05249189  0.04754131  0.0404723 0.03580031  0.04084248  0.04659153  0.0536591 0.05927619  0.05870144  0.04865251  0.03544419  0.0274529 0.02060389  0.0144195 0.008104653 0.005760538 0.003292301 0.001653068 0.000861726 0.000371821 2.44269e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014  2 1 0 200 0 0 0 0 0 0.000577645 0.001546603 0.002143532 0.002255057 0.002982709 0.002902188 0.00381505  0.00575031  0.009657103 0.01578902  0.02064167  0.02564054  0.03132367  0.03880142  0.04865325  0.05921879  0.06405201  0.07205058  0.07747421  0.07449992  0.05981148  0.05269496  0.04623318  0.03869156  0.02550553  0.01409869  0.008047495 0.003987935 0.002704191 0.001158642 0.000364866 0.000246754 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015  2 1 0 195.8748  0 0 0 0 0 0.00035432  0.000373504 0.000720599 0.000851314 0.001352278 0.002263081 0.004309104 0.00655909  0.00506775  0.007772627 0.009354921 0.01104139  0.01395444  0.01776607  0.02273523  0.03027108  0.04270594  0.05710468  0.07104933  0.06855605  0.05146595  0.03978226  0.03382613  0.02710631  0.01746274  0.009913103 0.004579447 0.002660184 0.001628931 0.000409889 0.000118485 0.000133379 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1973  2 2 0 16.73196  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 11  37  68  89  178 203 216 211 241 286 221 166 148 97  57  34  6 1 0 0 0 0 0 0 0 0 0 1 0 1 1
1974  2 2 0 11.75719  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12  10  42  44  59  123 130 103 127 178 138 143 185 169 77  46  10  4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1975  2 2 0 6.165178  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17  14  11  38  71  15  37  30  56  96  115 99  111 51  54  12  4 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0
1976  2 2 0 49.10833  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97  266 247 322 546 362 435 538 573 703 754 711 556 354 159 42  6 11  0 0 0 0 1 0 0 0 0 0 0 0 0 0
1977  2 2 0 61.62239  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 122 431 501 847 1072  528 563 651 647 575 652 553 435 322 240 164 63  13  0 3 3 1 0 0 0 0 0 0 0 0 0 0
1978  2 2 0 100.4138  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 107 234 282 587 682 971 1529  1614  1285  1732  1920  1079  683 462 272 121 68  29  5 1 0 2 0 0 0 0 0 0 0 0 0 0
1979  2 2 0 83.39524  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 88  304 363 404 388 683 953 1270  1251  1721  1361  956 649 449 250 151 56  28  12  3 1 1 5 1 0 0 0 1 0 0 0 0
1980  2 2 0 43.47957  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 112 117 214 175 182 300 394 503 680 833 748 557 418 299 188 88  66  24  14  3 1 0 1 0 0 0 0 0 0 0 0 0
1981  2 2 0 29.87062  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37  33  54  67  126 232 510 565 397 267 261 296 241 256 254 168 111 112 39  16  9 2 3 4 4 1 0 0 0 0 0 0
1982  2 2 0 58.83005  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 195 328 463 320 357 509 691 924 790 687 558 420 402 347 405 255 170 114 48  8 5 0 1 1 2 1 1 2 2 0 0 0
1983  2 2 0 61.02718  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77  209 273 452 497 626 738 841 812 764 676 675 558 414 274 193 113 66  25  10  4 1 1 1 3 1 0 0 1 0 0 0
1984  2 2 0 101.1927  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 410 438 685 1048  1118  1307  1446  1181  963 968 1035  794 793 650 387 226 154 91  44  10  7 7 4 4 0 1 0 0 0 0 0 0
1985  2 2 0 93.52847  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 204 579 608 1755  1896  972 639 592 685 831 1009  908 715 558 387 181 99  58  28  8 5 5 1 2 1 0 1 1 0 0 0 0
1986  2 2 0 56.03772  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69  430 423 328 465 315 460 452 575 780 908 851 707 361 260 98  73  36  21  4 7 0 0 1 0 0 0 1 0 0 0 1
1987  2 2 0 116.5211  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 190 428 614 1378  1455  1269  1804  1791  1237  1010  1150  1204  957 558 358 186 114 79  37  14  7 7 1 0 1 1 6 1 0 0 0 0
1988  2 2 0 52.3636 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 63  144 223 310 483 503 670 635 546 461 455 427 410 392 529 431 226 90  48  18  11  5 8 12  5 9 4 2 4 0 0 2
1989  2 2 0 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 207 793 1128  2325  2727  3166  4509  4063  3508  3829  3612  2925  2280  1850  1651  1314  650 328 148 95  35  25  25  19  9 2 5 4 1 1 0 0
1990  2 2 0 82.38853  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51  198 281 568 680 984 1179  1125  1106  1233  1153  899 774 494 224 115 69  23  18  7 11  11  4 2 0 0 0 2 0 0 0 1
1991  2 2 0 25.56455  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32  88  110 99  122 185 249 274 378 503 467 327 259 198 93  45  18  11  10  4 2 1 1 2 1 0 0 0 0 0 0 0
1992  2 2 0 8.634189  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20  72  119 117 102 57  64  56  63  87  113 97  75  54  32  18  3 3 3 6 2 9 0 1 2 0 0 0 0 0 0 0
1993  2 2 0 2.630672  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 7 4 4 3 4 9 21  32  73  104 58  20  13  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994  2 2 0 13.37381  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 6 9 17  27  31  55  78  208 237 284 250 217 175 115 56  22  9 6 5 5 4 0 0 0 0 0 0 0 0 0
1995  2 2 0 19.61247  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25  63  90  234 318 238 325 205 178 221 223 160 145 110 74  26  15  6 4 2 1 3 1 0 0 0 0 0 0 1 1 0
1996  2 2 0 24.98404  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11  20  61  97  84  124 148 178 280 411 408 404 425 311 265 111 28  11  6 1 5 3 3 1 1 1 1 0 1 0 0 0
1997  2 2 0 28.65816  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15  38  64  121 70  126 169 234 494 595 524 489 383 286 180 81  18  3 2 3 1 1 0 0 0 0 1 1 0 0 1 0
1998  2 2 0 32.62621  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19  55  57  91  95  160 261 295 309 515 700 700 519 352 197 76  19  5 9 2 2 0 0 0 2 0 0 0 0 0 0 0
